date,Usage_kWh,Lagging_Current_Reactive.Power_kVarh,Leading_Current_Reactive_Power_kVarh,CO2(tCO2),Lagging_Current_Power_Factor,Leading_Current_Power_Factor,NSM,WeekStatus,Day_of_week,Load_Type
26/09/2018 17:00,3.15,5.61,0.0,0.0,99.99,100.0,56700.0,Weekday,Friday,Medium_Load
15/11/2018 08:45,3.74,4.77,0.0,0.0,77.93,100.0,76500.0,Weekday,Thursday,Light_Load
30/09/2018 09:45,3.46,4.0,0.0,0.0,57.92,100.0,4500.0,Weekday,Thursday,Light_Load
15/09/2018 01:45,45.74,21.11,0.0,0.0,100.0,21.64,8100.0,Weekday,Monday,Maximum_Load
10/09/2018 03:00,3.3,5.16,0.0,0.0,99.99,99.91,40500.0,Weekday,Thursday,Maximum_Load
30/10/2018 21:00,76.17,41.14,0.0,0.03,88.85,100.0,66600.0,Weekend,Saturday,Maximum_Load
04/06/2018 08:15,3.84,4.98,0.0,0.0,100.0,24.96,69300.0,Weekday,Monday,Light_Load
16/10/2018 03:00,3.84,5.02,0.0,0.0,45.7,100.0,63900.0,Weekday,Tuesday,Light_Load
07/11/2018 20:00,3.54,4.79,0.0,0.0,100.0,24.12,64800.0,Weekday,Tuesday,Light_Load
11/09/2018 21:45,4.92,0.0,17.26,0.0,100.0,99.98,76500.0,Weekday,Monday,Medium_Load
05/02/2018 04:15,5.82,4.71,0.0,0.0,93.13,100.0,39600.0,Weekday,Friday,Maximum_Load
25/07/2018 09:45,5.56,3.95,16.14,0.0,100.0,19.98,900.0,Weekday,Thursday,Light_Load
24/11/2018 01:45,3.81,0.0,20.34,0.03,86.92,100.0,65700.0,Weekend,Sunday,Light_Load
13/04/2018 01:15,3.62,2.72,0.0,0.01,51.54,100.0,18000.0,Weekday,Tuesday,Light_Load
23/01/2018 13:15,3.88,0.0,0.0,0.0,92.88,100.0,57400.0,Weekend,Sunday,Light_Load
03/07/2018 22:30,3.28,2.96,0.0,0.0,50.36,100.0,65800.0,Weekday,Friday,Maximum_Load
30/09/2018 21:45,3.93,3.94,0.0,0.0,100.0,100.0,77400.0,Weekday,Wednesday,Medium_Load
07/09/2018 11:30,2.74,7.25,0.0,0.03,71.93,100.0,47700.0,Weekday,Tuesday,Light_Load
02/02/2018 00:15,3.46,6.14,0.0,0.0,100.0,31.44,56700.0,Weekday,Tuesday,Maximum_Load
20/09/2018 00:45,3.9,4.72,0.0,0.0,56.51,100.0,73800.0,Weekend,Sunday,Light_Load
12/06/2018 18:30,3.72,38.12,0.0,0.0,100.0,26.7,67500.0,Weekend,Saturday,Maximum_Load
16/01/2018 12:45,2.82,4.34,0.0,0.0,58.13,100.0,80100.0,Weekday,Monday,Light_Load
28/03/2018 14:15,2.2,5.35,0.0,0.03,100.0,24.98,80100.0,Weekend,Sunday,Medium_Load
11/06/2018 19:15,3.7,6.26,0.0,0.0,92.94,100.0,10800.0,Weekend,Saturday,Maximum_Load
