age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,subscription to term deposit
44.0,technician,married,secondary,no,3165.0,yes,no,cellular,3.0,aug,171.0,2.0,-1.0,2.0,unknown,no
50.0,blue-collar,married,tertiary,no,549.0,yes,no,unknown,20.0,aug,697.0,1.0,-1.0,0.0,failure,no
44.0,management,married,secondary,no,-1.0,yes,no,cellular,26.0,jul,159.0,2.0,-1.0,0.0,unknown,no
40.0,management,single,tertiary,no,1276.0,yes,no,cellular,29.0,feb,664.0,1.0,-1.0,0.0,unknown,yes
37.0,blue-collar,single,primary,no,979.0,no,no,cellular,11.0,may,13.0,6.0,-1.0,0.0,unknown,no
33.0,management,married,unknown,no,531.0,no,no,cellular,20.0,may,169.0,2.0,-1.0,0.0,unknown,no
32.0,technician,married,secondary,no,2240.0,yes,no,unknown,30.0,jun,164.0,1.0,-1.0,0.0,unknown,no
45.0,blue-collar,married,secondary,no,923.0,yes,no,cellular,12.0,may,151.0,2.0,-1.0,0.0,unknown,no
50.0,admin.,married,secondary,no,0.0,yes,yes,cellular,21.0,aug,718.0,1.0,-1.0,0.0,failure,no
55.0,technician,married,tertiary,no,73.0,yes,no,cellular,4.0,aug,889.0,2.0,217.0,0.0,failure,no
37.0,management,single,secondary,no,15.0,no,no,cellular,4.0,aug,830.0,6.0,-1.0,0.0,unknown,no
32.0,admin.,single,secondary,no,4.0,yes,yes,cellular,3.0,aug,151.0,2.0,-1.0,0.0,unknown,no
51.0,management,married,secondary,no,0.0,no,no,cellular,6.0,may,60.0,1.0,-1.0,0.0,unknown,no
37.0,technician,single,secondary,no,1441.0,no,no,cellular,28.0,aug,714.0,1.0,-1.0,0.0,unknown,no
45.0,blue-collar,married,secondary,no,0.0,no,no,cellular,13.0,may,85.0,1.0,-1.0,0.0,unknown,no
35.0,technician,married,primary,no,60.0,no,no,cellular,18.0,nov,459.0,3.0,-1.0,0.0,unknown,no
31.0,technician,married,secondary,no,240.0,no,no,unknown,9.0,may,459.0,2.0,-1.0,0.0,success,no
52.0,housemaid,single,secondary,no,1287.0,yes,no,cellular,13.0,feb,171.0,3.0,-1.0,0.0,unknown,no
61.0,services,married,secondary,no,0.0,yes,no,cellular,4.0,may,10.0,1.0,-1.0,0.0,unknown,yes
41.0,management,married,tertiary,no,-1.0,no,no,cellular,11.0,jul,537.0,4.0,-1.0,0.0,unknown,yes
48.0,management,married,tertiary,no,1228.0,yes,no,cellular,17.0,jun,106.0,1.0,-1.0,0.0,unknown,no
36.0,management,married,tertiary,no,0.0,yes,no,unknown,17.0,aug,-1.0,2.0,-1.0,0.0,unknown,yes
45.0,services,married,secondary,no,0.0,yes,no,telephone,30.0,may,5.0,1.0,-1.0,0.0,unknown,no
45.0,blue-collar,single,secondary,no,1162.0,yes,yes,cellular,16.0,feb,112.0,4.0,-1.0,0.0,unknown,no
54.0,management,married,secondary,no,514.0,yes,no,cellular,7.0,may,123.0,2.0,-1.0,0.0,unknown,no
37.0,blue-collar,divorced,secondary,no,4.0,yes,no,cellular,29.0,aug,741.0,4.0,-1.0,0.0,unknown,yes
29.0,admin.,single,secondary,no,48.0,yes,no,cellular,16.0,aug,7.0,4.0,-1.0,0.0,unknown,no
41.0,management,single,secondary,no,-312.0,yes,no,unknown,21.0,may,112.0,3.0,-1.0,0.0,unknown,no
49.0,retired,single,secondary,no,13.0,yes,no,cellular,16.0,may,565.0,2.0,-1.0,0.0,unknown,no
46.0,blue-collar,single,secondary,no,1027.0,yes,no,unknown,9.0,aug,743.0,1.0,-1.0,0.0,unknown,no
54.0,technician,married,tertiary,no,982.0,no,no,cellular,21.0,jun,7.0,1.0,-1.0,0.0,unknown,no
44.0,blue-collar,married,secondary,no,988.0,yes,no,cellular,4.0,may,872.0,3.0,-1.0,0.0,unknown,yes
38.0,management,single,tertiary,no,699.0,yes,no,cellular,2.0,aug,456.0,1.0,-1.0,0.0,unknown,no
29.0,blue-collar,married,primary,no,1378.0,yes,no,cellular,21.0,may,171.0,2.0,-1.0,10.0,unknown,yes
38.0,management,married,primary,no,-4.0,no,no,cellular,13.0,jun,791.0,1.0,-1.0,0.0,unknown,no
57.0,technician,divorced,secondary,no,542.0,yes,yes,unknown,12.0,apr,633.0,1.0,-1.0,0.0,unknown,no
33.0,blue-collar,married,secondary,no,397.0,yes,yes,unknown,17.0,may,7.0,2.0,-1.0,0.0,unknown,no
29.0,management,married,secondary,no,816.0,yes,no,cellular,23.0,feb,152.0,3.0,-1.0,0.0,unknown,no
33.0,management,single,secondary,no,16.0,yes,no,cellular,20.0,may,8.0,2.0,-1.0,0.0,unknown,yes
30.0,admin.,married,secondary,no,1175.0,yes,no,unknown,28.0,may,5.0,1.0,-1.0,0.0,unknown,no
51.0,services,married,tertiary,no,579.0,no,no,unknown,3.0,nov,-231.0,2.0,-1.0,0.0,unknown,no
22.0,admin.,married,secondary,no,58.0,no,no,cellular,14.0,may,5.0,1.0,-1.0,0.0,unknown,no
33.0,blue-collar,divorced,secondary,no,2.0,yes,no,unknown,14.0,jun,164.0,2.0,-1.0,0.0,unknown,no
29.0,services,married,secondary,no,0.0,yes,no,cellular,25.0,may,589.0,1.0,-1.0,0.0,unknown,no
35.0,technician,married,secondary,no,35.0,yes,no,cellular,6.0,feb,523.0,1.0,-1.0,3.0,other,no
33.0,unemployed,single,secondary,no,626.0,yes,no,telephone,26.0,jun,73.0,2.0,-1.0,0.0,unknown,no
45.0,technician,single,primary,no,-12.0,no,yes,cellular,18.0,may,139.0,1.0,-1.0,0.0,unknown,no
54.0,technician,married,primary,no,1295.0,yes,no,cellular,4.0,aug,626.0,2.0,-1.0,0.0,unknown,no
